	const downloadLinks = document.querySelectorAll('a.js-individual-dl');
2121068	B001-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121068
2121067	B001-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121067
2121069	B001-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121069
2121090	B001-A-006_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121090
2121088	B001-A-006_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121088
2121089	B001-A-006_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121089
2121087	B001-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121087
2121085	B001-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121085
2121086	B001-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121086
2121083	B001-A-201_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121083
2121082	B001-A-201_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121082
2121084	B001-A-201_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121084
2121080	B001-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121080
2121079	B001-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121079
2121081	B001-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121081
2121078	B001-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121078
2121076	B001-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121076
2121077	B001-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121077
2121075	B001-A-406_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121075
2121072	B001-A-406_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121072
2121074	B001-A-406_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121074
2121073	B001-A-501_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121073
2121070	B001-A-501_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121070
2121071	B001-A-501_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121071
2121126	B004-A-004_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121126
2121122	B004-A-004_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121122
2121125	B004-A-004_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121125
2121124	B004-A-008_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121124
2121121	B004-A-008_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121121
2121123	B004-A-008_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121123
2121120	B004-A-104_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121120
2121118	B004-A-104_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121118
